2022-01-25 00:11:30:273 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m9s386ms).
2022-01-25 10:39:00:551 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 18ms
2022-01-25 10:39:00:551 [http-nio-8081-exec-6] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 10:39:00:562 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 10:39:00:562 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 10:39:00:562 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 10:39:00:563 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/comment/10004
2022-01-25 10:39:00:563 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.CommentController.getComments
2022-01-25 10:39:00:563 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: 10004
2022-01-25 10:39:00:563 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[CommentListVo{commentId=18, Title=null, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=[], CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}, CommentListVo{commentId=17, Title=null, createdate=Sun Jan 09 10:05:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/57.png, replyComments=[], CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsd@Ck.com', nickname='sfsf', parentCommentNickname='null', content='hdsfsd', status='0'}}, CommentListVo{commentId=16, Title=null, createdate=Sun Jan 09 10:03:48 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/90.png, replyComments=[CommentListVo{commentId=19, Title=null, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}], CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='null', content='what?', status='0'}}, CommentListVo{commentId=11, Title=null, createdate=Wed Dec 01 22:44:50 EST 2021, avatar=null, replyComments=[CommentListVo{commentId=12, Title=null, createdate=Wed Dec 01 22:45:18 EST 2021, avatar=null, replyComments=null, CommentVo=CommentVo{parentCommentId=11, articleId=10004, email='jess@gmail.com', nickname='jess', parentCommentNickname='ivan', content='I am doing well. You?', status='0'}}, CommentListVo{commentId=13, Title=null, createdate=Wed Dec 01 22:45:56 EST 2021, avatar=null, replyComments=null, CommentVo=CommentVo{parentCommentId=12, articleId=10004, email='test@gg.com', nickname='test', parentCommentNickname='jess', content='great!', status='0'}}, CommentListVo{commentId=15, Title=null, createdate=Wed Dec 01 23:42:17 EST 2021, avatar=null, replyComments=null, CommentVo=CommentVo{parentCommentId=12, articleId=10004, email='555@test.com', nickname='555', parentCommentNickname='jess', content='555', status='0'}}, CommentListVo{commentId=14, Title=null, createdate=Wed Dec 01 22:46:22 EST 2021, avatar=null, replyComments=null, CommentVo=CommentVo{parentCommentId=13, articleId=10004, email='hah@gmail.com', nickname='haha', parentCommentNickname='test', content='hahah', status='0'}}, CommentListVo{commentId=26, Title=null, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=54, Title=null, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}], CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='ivanliang0818@gmail.com', nickname='ivan', parentCommentNickname='null', content='How are you doing today?', status='0'}}], total=4}
2022-01-25 10:39:00:563 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 5ms
2022-01-25 10:39:00:563 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 10:40:32:467 [Thread-31] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler Shutting down ExecutorService 'taskScheduler'
2022-01-25 10:40:32:468 [Thread-31] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Shutting down ExecutorService 'applicationTaskExecutor'
2022-01-25 10:40:32:470 [Thread-31] INFO  com.zaxxer.hikari.HikariDataSource HikariPool-1 - Shutdown initiated...
2022-01-25 10:40:32:473 [Thread-31] INFO  com.zaxxer.hikari.HikariDataSource HikariPool-1 - Shutdown completed.
2022-01-25 10:47:24:288 [restartedMain] INFO  com.ivan.sunnyblog.SunnyBlogApplication Starting SunnyBlogApplication on Jinghaos-MacBook-Air.local with PID 12480 (/Users/jinghaoliang/Documents/tech/Project/gitproject/blog/blog_backend/target/classes started by jinghaoliang in /Users/jinghaoliang/Documents/tech/Project/gitproject/blog/blog_backend)
2022-01-25 10:47:24:289 [restartedMain] INFO  com.ivan.sunnyblog.SunnyBlogApplication No active profile set, falling back to default profiles: default
2022-01-25 10:47:24:309 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-01-25 10:47:24:310 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-01-25 10:47:24:658 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate Multiple Spring Data modules found, entering strict repository configuration mode!
2022-01-25 10:47:24:660 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate Bootstrapping Spring Data repositories in DEFAULT mode.
2022-01-25 10:47:24:686 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate Finished Spring Data repository scanning in 18ms. Found 0 repository interfaces.
2022-01-25 10:47:24:846 [restartedMain] INFO  o.s.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f0641684] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-01-25 10:47:25:049 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat initialized with port(s): 8081 (http)
2022-01-25 10:47:25:056 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8081"]
2022-01-25 10:47:25:060 [restartedMain] INFO  org.apache.catalina.core.StandardService Starting service [Tomcat]
2022-01-25 10:47:25:060 [restartedMain] INFO  org.apache.catalina.core.StandardEngine Starting Servlet engine: [Apache Tomcat/9.0.21]
2022-01-25 10:47:25:121 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring embedded WebApplicationContext
2022-01-25 10:47:25:121 [restartedMain] INFO  org.springframework.web.context.ContextLoader Root WebApplicationContext: initialization completed in 811 ms
2022-01-25 10:47:25:276 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource HikariPool-1 - Starting...
2022-01-25 10:47:25:309 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource HikariPool-1 - Start completed.
2022-01-25 10:47:55:171 [restartedMain] INFO  org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor Autowired annotation is not supported on static fields: static com.amazonaws.services.s3.AmazonS3 com.ivan.sunnyblog.web.res.S3ResourceManager.s3Client
2022-01-25 10:47:55:573 [restartedMain] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor Initializing ExecutorService 'applicationTaskExecutor'
2022-01-25 10:47:55:730 [restartedMain] INFO  org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler Initializing ExecutorService 'taskScheduler'
2022-01-25 10:47:55:749 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer LiveReload server is running on port 35729
2022-01-25 10:47:55:789 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol Starting ProtocolHandler ["http-nio-8081"]
2022-01-25 10:47:55:803 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer Tomcat started on port(s): 8081 (http) with context path ''
2022-01-25 10:47:55:805 [restartedMain] INFO  com.ivan.sunnyblog.SunnyBlogApplication Started SunnyBlogApplication in 31.689 seconds (JVM running for 32.01)
2022-01-25 10:48:19:027 [http-nio-8081-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-01-25 10:48:19:027 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet Initializing Servlet 'dispatcherServlet'
2022-01-25 10:48:19:033 [http-nio-8081-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet Completed initialization in 6 ms
2022-01-25 10:48:19:283 [http-nio-8081-exec-1] INFO  org.jooq.Constants 
                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@  @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@        @@@@@@@@@@
@@@@@@@@@@@@@@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@  @@@@  @@  @@    @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@    @@  @@  @@@@  @@@@@@@@@@
@@@@@@@@@@        @@  @  @  @@@@@@@@@@
@@@@@@@@@@        @@        @@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@  @@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  Thank you for using jOOQ 3.11.11
                                      
2022-01-25 10:48:19:329 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.dao.CommentDaoExt comments: [CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}]
2022-01-25 10:48:19:344 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 10:48:19:344 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 10:48:19:344 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 10:48:19:344 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/admin/comments
2022-01-25 10:48:19:344 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.CommentController.getComments
2022-01-25 10:48:19:344 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: SearchVo{page=1, limit=15, categoryId=null, total=null}
2022-01-25 10:48:19:344 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[CommentListVo{commentId=54, Title=Spring boot, createdate=Thu Jan 20 09:22:21 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/33.png, replyComments=null, CommentVo=CommentVo{parentCommentId=15, articleId=10004, email='sdfsd@Ck.com', nickname='sfs@ss.c', parentCommentNickname='555', content='66666666666', status='0'}}, CommentListVo{commentId=53, Title=dd, createdate=Wed Jan 19 23:01:00 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/64.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='test@gg.com', nickname='ivan', parentCommentNickname='null', content='weewf', status='0'}}, CommentListVo{commentId=52, Title=dd, createdate=Wed Jan 19 22:59:49 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/7.png, replyComments=null, CommentVo=CommentVo{parentCommentId=38, articleId=10005, email='ivanliang25@gmail.com', nickname='test', parentCommentNickname='2.1', content='sdfsdf', status='0'}}, CommentListVo{commentId=51, Title=dd, createdate=Wed Jan 19 22:59:41 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/32.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sds', parentCommentNickname='sds', content='fsfsdf', status='0'}}, CommentListVo{commentId=50, Title=dd, createdate=Wed Jan 19 22:59:33 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/38.png, replyComments=null, CommentVo=CommentVo{parentCommentId=39, articleId=10005, email='ljh19911025@gmail.com', nickname='sfsf', parentCommentNickname='sds', content='sfsdfsdf', status='0'}}, CommentListVo{commentId=39, Title=dd, createdate=Wed Jan 19 22:03:07 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/86.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sfs@ss.c', nickname='sds', parentCommentNickname='2', content='ddddd', status='0'}}, CommentListVo{commentId=38, Title=dd, createdate=Wed Jan 19 21:16:27 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/95.png, replyComments=null, CommentVo=CommentVo{parentCommentId=37, articleId=10005, email='sdfsd@Ck.com', nickname='2.1', parentCommentNickname='2', content='2.1', status='0'}}, CommentListVo{commentId=37, Title=dd, createdate=Wed Jan 19 21:16:11 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/46.png, replyComments=null, CommentVo=CommentVo{parentCommentId=36, articleId=10005, email='2sdf@dd.c', nickname='2', parentCommentNickname='1', content='2', status='0'}}, CommentListVo{commentId=36, Title=dd, createdate=Wed Jan 19 21:15:59 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/19.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10005, email='1@11.com', nickname='1', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=26, Title=Spring boot, createdate=Wed Jan 19 11:57:50 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/49.png, replyComments=null, CommentVo=CommentVo{parentCommentId=14, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='haha', content='222', status='0'}}, CommentListVo{commentId=25, Title=dd, createdate=Wed Jan 19 11:51:01 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/29.png, replyComments=null, CommentVo=CommentVo{parentCommentId=24, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan3', parentCommentNickname='ivan2', content='3', status='0'}}, CommentListVo{commentId=24, Title=dd, createdate=Wed Jan 19 11:50:45 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/50.png, replyComments=null, CommentVo=CommentVo{parentCommentId=23, articleId=10003, email='ivanliang25@gmail.com', nickname='ivan2', parentCommentNickname='test', content='2', status='0'}}, CommentListVo{commentId=23, Title=dd, createdate=Wed Jan 19 11:50:32 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/28.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10003, email='sfs@ss.c', nickname='test', parentCommentNickname='null', content='1', status='0'}}, CommentListVo{commentId=19, Title=Spring boot, createdate=Mon Jan 10 09:47:47 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/73.png, replyComments=null, CommentVo=CommentVo{parentCommentId=16, articleId=10004, email='sdfsd@Ck.com', nickname='ivan', parentCommentNickname='sfs@ss.c', content='dfjgg', status='0'}}, CommentListVo{commentId=18, Title=Spring boot, createdate=Sun Jan 09 10:06:04 EST 2022, avatar=https://res-blog-public.s3.ca-central-1.amazonaws.com/avatar/81.png, replyComments=null, CommentVo=CommentVo{parentCommentId=0, articleId=10004, email='sdfsdf@qq.com', nickname='sf', parentCommentNickname='null', content='sdfsf', status='0'}}], total=22}
2022-01-25 10:48:19:345 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 281ms
2022-01-25 10:48:19:346 [http-nio-8081-exec-1] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 10:48:27:176 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 10:48:27:176 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 10:48:27:176 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 10:48:27:176 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/admin/article
2022-01-25 10:48:27:177 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.ArticleController.getArticleList
2022-01-25 10:48:27:177 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: SearchVo{page=1, limit=10, categoryId=null, total=null}
2022-01-25 10:48:27:177 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[ArticleVo{userInfo=UserInfoVo{userId=100001, nickName='ivan', userName='ivan', avatar='https://res-blog-public.s3.ca-central-1.amazonaws.com/default_avatar.jpg'}, category=CategoryVo{categoryId=1, name='Life ', articleCount=null}, BaseArticleVo{articleId=10005, status=1, type=1, title='dd', description='This is the doc of React markdown editor lite.
Enjoy!!', content='null', firstPicture='', viewCount=83, createDate='Sun Nov 07 14:09:29 EST 2021', updateDate='Tue Jan 18 22:54:08 EST 2022'}}, ArticleVo{userInfo=UserInfoVo{userId=100001, nickName='ivan', userName='ivan', avatar='https://res-blog-public.s3.ca-central-1.amazonaws.com/default_avatar.jpg'}, category=CategoryVo{categoryId=2, name='liddffd', articleCount=null}, BaseArticleVo{articleId=10004, status=1, type=2, title='Spring boot', description='rerwerwer', content='null', firstPicture='', viewCount=174, createDate='Tue Oct 12 15:58:26 EDT 2021', updateDate='Tue Jan 18 22:56:37 EST 2022'}}, ArticleVo{userInfo=UserInfoVo{userId=100001, nickName='ivan', userName='ivan', avatar='https://res-blog-public.s3.ca-central-1.amazonaws.com/default_avatar.jpg'}, category=CategoryVo{categoryId=1, name='Life ', articleCount=null}, BaseArticleVo{articleId=10003, status=1, type=1, title='dd', description='test', content='null', firstPicture='', viewCount=0, createDate='Tue Oct 12 15:57:33 EDT 2021', updateDate='Tue Jan 18 22:53:20 EST 2022'}}], total=null}
2022-01-25 10:48:27:177 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 29ms
2022-01-25 10:48:27:177 [http-nio-8081-exec-2] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
2022-01-25 10:48:31:820 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log starts =====
2022-01-25 10:48:31:820 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request succeed
2022-01-25 10:48:31:820 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request Method: GET
2022-01-25 10:48:31:820 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Request URI: /api/admin/category
2022-01-25 10:48:31:821 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Method Name: com.ivan.sunnyblog.web.controller.CategoryContoller.getCategoryList
2022-01-25 10:48:31:821 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Params: SearchVo{page=1, limit=10, categoryId=null, total=null}
2022-01-25 10:48:31:821 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Result: ResultInfo{info='null', status=0, data=[Category (1, Life ), Category (2, liddffd)], total=null}
2022-01-25 10:48:31:821 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect Process Time: 6ms
2022-01-25 10:48:31:821 [http-nio-8081-exec-4] INFO  com.ivan.sunnyblog.web.aop.ControllerAspect ===== log ends =====
